2024-01-08 18:17:20.673 INFO  com.sp.gateway.GatewayApplication                 :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2024-01-08 18:17:22.078 INFO  o.springframework.cloud.context.scope.GenericScope:295  [32m                  [0;39m BeanFactory id=fdcd19d1-58db-3395-b4e7-6bec5dafd64e
2024-01-08 18:17:23.994 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :139  [32m                  [0;39m Loaded RoutePredicateFactory [After]
2024-01-08 18:17:23.994 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :139  [32m                  [0;39m Loaded RoutePredicateFactory [Before]
2024-01-08 18:17:23.995 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :139  [32m                  [0;39m Loaded RoutePredicateFactory [Between]
2024-01-08 18:17:23.997 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :139  [32m                  [0;39m Loaded RoutePredicateFactory [Cookie]
2024-01-08 18:17:23.997 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :139  [32m                  [0;39m Loaded RoutePredicateFactory [Header]
2024-01-08 18:17:23.997 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :139  [32m                  [0;39m Loaded RoutePredicateFactory [Host]
2024-01-08 18:17:23.997 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :139  [32m                  [0;39m Loaded RoutePredicateFactory [Method]
2024-01-08 18:17:23.998 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :139  [32m                  [0;39m Loaded RoutePredicateFactory [Path]
2024-01-08 18:17:23.998 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :139  [32m                  [0;39m Loaded RoutePredicateFactory [Query]
2024-01-08 18:17:23.999 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :139  [32m                  [0;39m Loaded RoutePredicateFactory [ReadBodyPredicateFactory]
2024-01-08 18:17:23.999 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :139  [32m                  [0;39m Loaded RoutePredicateFactory [RemoteAddr]
2024-01-08 18:17:23.999 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :139  [32m                  [0;39m Loaded RoutePredicateFactory [Weight]
2024-01-08 18:17:23.999 INFO  o.s.c.gateway.route.RouteDefinitionRouteLocator   :139  [32m                  [0;39m Loaded RoutePredicateFactory [CloudFoundryRouteService]
2024-01-08 18:17:26.243 INFO  o.s.boot.web.embedded.netty.NettyWebServer        :89   [32m                  [0;39m Netty started on port(s): 8888
2024-01-08 18:17:27.500 INFO  com.sp.gateway.GatewayApplication                 :61   [32m                  [0;39m Started GatewayApplication in 9.503 seconds (JVM running for 19.163)
2024-01-08 18:27:03.916 INFO  com.sp.gateway.filter.LoginMemberFilter           :28   [32m                  [0;39m 不需要登录校验:/member/sendcode
